week,word,pos,clue,mandarin,theme,logic_prompt
"Week 1","I","pron.","ㄨㄛˇ","我","Identity","Who are you?"
"Week 1","you","pron.","ㄋㄧˇ","你","Identity","The person you are talking to."
"Week 1","my","poss.","ㄨㄛˇ ㄉㄜ˙","我的","Identity","This is ____ pen. (It belongs to me)"
"Week 1","name","n.","ㄇㄧㄥˊ ㄗ˙","名字","Identity","What people call you."
"Week 1","teacher","n.","ㄌㄠˇ ㄕ","老師","Identity","The boss of the classroom."
"Week 1","homework","n.","ㄏㄨㄟˊ ㄐㄧㄚ ㄍㄨㄥ ㄎㄜˋ","回家功課","Admin","Work you do at home."
"Week 1","bathroom","n.","ㄘㄜˋ ㄙㄨㄛˇ","廁所","Needs","You need to pee. You go to the..."
"Week 1","book","n.","ㄕㄨ / ㄎㄜˋ ㄅㄣˇ","書 / 課本","Admin","You read this in class."
"Week 1","notebook","n.","ㄅㄧˇ ㄐㄧˋ ㄅㄣˇ","筆記本","Admin","You write homework in this."
"Week 1","yes","adv.","ㄕˋ / ㄉㄨㄟˋ","是 / 對","Admin","Do you want to play a game?"
"Week 1","no","adv.","ㄅㄨˋ / ㄅㄨˋ ㄕˋ","不 / 不是","Admin","Do you want more homework?"
"Week 2","may","v.","ㄎㄜˇ ㄧˇ","可以 (禮貌請求)","Protocol","Teacher, ____ I go to the bathroom?"
"Week 2","can","v.","ㄎㄜˇ ㄧˇ / ㄋㄥˊ","可以 / 能","Protocol","____ you help me?"
"Week 2","please","int.","ㄅㄞˋ ㄊㄨㄛ / ㄑㄧㄥˇ","拜託 / 請","Protocol","You want something very much."
"Week 2","thank you","phr.","ㄒㄧㄝˋ ㄒㄧㄝˋ","謝謝","Protocol","Someone helps you. You say..."
"Week 2","sorry","adj.","ㄉㄨㄟˋ ㄅㄨˋ ㄑㄧˇ","對不起","Protocol","You make a mistake."
"Week 2","help","v.","ㄅㄤ ㄇㄤˊ","幫忙","Protocol","I don't know the answer. Teacher, ____ me!"
"Week 2","excuse me","phr.","ㄅㄨˋ ㄏㄠˇ ㄧˋ ㄙ","不好意思","Protocol","You want to talk to the teacher."
"Week 2","welcome","adj.","ㄅㄨˋ ㄎㄜˋ ㄑㄧˋ","不客氣","Protocol","Someone says 'Thank you', you say 'You are ____'."
"Week 3","pencil","n.","ㄑㄧㄢ ㄅㄧˇ","鉛筆","Toolkit","You use this to write."
